Id,Predicted
24786,0
24787,2
24788,3
24789,3
24790,0
24791,3
24792,1
24793,1
24794,0
24795,4
24796,2
24797,3
24798,5
24799,6
24800,1
24801,2
24802,3
24803,1
24804,3
24805,3
24806,3
24807,3
24808,3
24809,3
24810,3
24811,1
24812,5
24813,2
24814,5
24815,3
24816,5
24817,1
24818,5
24819,3
24820,1
24821,1
24822,5
24823,1
24824,0
24825,3
24826,0
24827,1
24828,3
24829,2
24830,5
24831,4
24832,1
24833,6
24834,3
24835,5
24836,2
24837,3
24838,6
24839,3
24840,1
24841,1
24842,2
24843,3
24844,3
24845,6
24846,2
24847,0
24848,5
24849,2
24850,2
24851,1
24852,3
24853,1
24854,3
24855,3
24856,0
24857,3
24858,3
24859,3
24860,3
24861,3
24862,3
24863,6
24864,0
24865,3
24866,5
24867,3
24868,5
24869,5
24870,3
24871,5
24872,3
24873,3
24874,3
24875,4
24876,3
24877,3
24878,3
24879,1
24880,3
24881,0
24882,3
24883,5
24884,2
24885,3
24886,5
24887,3
24888,1
24889,0
24890,1
24891,3
24892,4
24893,5
24894,0
24895,2
24896,3
24897,3
24898,1
24899,5
24900,3
24901,2
24902,3
24903,0
24904,1
24905,3
24906,4
24907,1
24908,6
24909,0
24910,6
24911,0
24912,5
24913,5
24914,2
24915,0
24916,0
24917,2
24918,3
24919,5
24920,3
24921,0
24922,0
24923,3
24924,5
24925,3
24926,3
24927,3
24928,1
24929,3
24930,3
24931,3
24932,1
24933,5
24934,6
24935,3
24936,2
24937,5
24938,3
24939,5
24940,3
24941,1
24942,5
24943,0
24944,1
24945,5
24946,0
24947,4
24948,5
24949,1
24950,2
24951,2
24952,4
24953,2
24954,1
24955,3
24956,3
24957,2
24958,2
24959,3
24960,3
24961,6
24962,2
24963,0
24964,6
24965,5
24966,1
24967,3
24968,3
24969,3
24970,5
24971,0
24972,6
24973,3
24974,6
24975,6
24976,6
24977,4
24978,3
24979,3
24980,3
24981,0
24982,3
24983,1
24984,3
24985,1
24986,1
24987,5
24988,3
24989,5
24990,3
24991,3
24992,3
24993,5
24994,3
24995,0
24996,0
24997,2
24998,0
24999,3
25000,3
25001,6
25002,3
25003,3
25004,3
25005,2
25006,6
25007,1
25008,3
25009,2
25010,3
25011,1
25012,1
25013,3
25014,5
25015,3
25016,0
25017,5
25018,3
25019,3
25020,4
25021,3
25022,5
25023,3
25024,3
25025,3
25026,1
25027,2
25028,3
25029,3
25030,3
25031,6
25032,2
25033,1
25034,3
25035,3
25036,3
25037,3
25038,3
25039,0
25040,3
25041,0
25042,2
25043,1
25044,5
25045,6
25046,0
25047,3
25048,3
25049,5
25050,3
25051,1
25052,1
25053,3
25054,1
25055,1
25056,5
25057,0
25058,2
25059,3
25060,6
25061,1
25062,3
25063,4
25064,6
25065,3
25066,3
25067,3
25068,5
25069,3
25070,0
25071,6
25072,5
25073,1
25074,5
25075,3
25076,6
25077,5
25078,5
25079,3
25080,2
25081,6
25082,3
25083,3
25084,3
25085,0
25086,3
25087,0
25088,3
25089,2
25090,3
25091,6
25092,1
25093,3
25094,3
25095,3
25096,0
25097,3
25098,0
25099,1
25100,1
25101,3
25102,5
25103,0
25104,1
25105,0
25106,1
25107,1
25108,3
25109,5
25110,1
25111,3
25112,2
25113,3
25114,3
25115,6
25116,1
25117,0
25118,4
25119,0
25120,0
25121,3
25122,1
25123,3
25124,0
25125,3
25126,6
25127,1
25128,3
25129,6
25130,3
25131,3
25132,0
25133,0
25134,4
25135,5
25136,3
25137,0
25138,3
25139,4
25140,2
25141,1
25142,3
25143,3
25144,0
25145,3
25146,5
25147,6
25148,5
25149,5
25150,0
25151,3
25152,3
25153,1
25154,5
25155,3
25156,3
25157,3
25158,1
25159,1
25160,3
25161,1
25162,3
25163,6
25164,6
25165,4
25166,5
25167,2
25168,3
25169,6
25170,0
25171,3
25172,3
25173,6
25174,3
25175,4
25176,3
25177,2
25178,5
25179,1
25180,6
25181,0
25182,0
25183,0
25184,5
25185,1
25186,3
25187,0
25188,3
25189,2
25190,3
25191,3
25192,5
25193,6
25194,3
25195,3
25196,1
25197,3
25198,2
25199,5
25200,0
25201,2
25202,3
25203,3
25204,3
25205,1
25206,1
25207,3
25208,3
25209,2
25210,3
25211,3
25212,3
25213,0
25214,5
25215,1
25216,3
25217,3
25218,3
25219,4
25220,6
25221,3
25222,0
25223,3
25224,2
25225,0
25226,2
25227,3
25228,3
25229,6
25230,0
25231,5
25232,1
25233,1
25234,3
25235,2
25236,5
25237,2
25238,6
25239,5
25240,2
25241,5
25242,3
25243,3
25244,3
25245,0
25246,6
25247,0
25248,2
25249,6
25250,6
25251,3
25252,3
25253,3
25254,4
25255,5
25256,2
25257,5
25258,5
25259,5
25260,2
25261,3
25262,2
25263,6
25264,6
25265,1
25266,3
25267,3
25268,3
25269,2
25270,3
25271,3
25272,3
25273,3
25274,3
25275,3
25276,1
25277,6
25278,3
25279,3
25280,1
25281,3
25282,3
25283,0
25284,3
25285,3
25286,3
25287,0
25288,3
25289,3
25290,5
25291,0
25292,4
25293,3
25294,0
25295,3
25296,3
25297,1
25298,3
25299,0
25300,5
25301,3
25302,1
25303,5
25304,0
25305,0
25306,3
25307,3
25308,0
25309,0
25310,6
25311,3
25312,3
25313,3
25314,1
25315,3
25316,3
25317,6
25318,3
25319,5
25320,3
25321,5
25322,6
25323,5
25324,0
25325,3
25326,6
25327,1
25328,3
25329,0
25330,5
25331,3
25332,3
25333,2
25334,0
25335,0
25336,2
25337,6
25338,3
25339,3
25340,3
25341,1
25342,2
25343,0
25344,3
25345,5
25346,6
25347,1
25348,4
25349,6
25350,0
25351,5
25352,2
25353,3
25354,3
25355,4
25356,3
25357,2
25358,0
25359,6
25360,3
25361,1
25362,1
25363,6
25364,3
25365,3
25366,6
25367,6
25368,5
25369,4
25370,3
25371,3
25372,0
25373,5
25374,3
25375,3
25376,1
25377,4
25378,3
25379,1
25380,2
25381,0
25382,6
25383,0
25384,1
25385,5
25386,3
25387,2
25388,1
25389,6
25390,3
25391,2
25392,1
25393,1
25394,6
25395,4
25396,3
25397,1
25398,6
25399,2
25400,3
25401,0
25402,5
25403,0
25404,0
25405,6
25406,6
25407,1
25408,0
25409,1
25410,2
25411,3
25412,3
25413,5
25414,3
25415,3
25416,2
25417,3
25418,0
25419,4
25420,3
25421,3
25422,6
25423,0
25424,1
25425,6
25426,1
25427,3
25428,2
25429,0
25430,0
25431,3
25432,6
25433,3
25434,6
25435,0
25436,3
25437,5
25438,2
25439,1
25440,5
25441,3
25442,5
25443,1
25444,6
25445,0
25446,6
25447,0
25448,3
25449,3
25450,5
25451,3
25452,3
25453,0
25454,3
25455,1
25456,1
25457,4
25458,3
25459,2
25460,3
25461,2
25462,3
25463,5
25464,6
25465,3
25466,3
25467,0
25468,6
25469,2
25470,0
25471,3
25472,2
25473,3
25474,3
25475,3
25476,5
25477,0
25478,3
25479,3
25480,3
25481,3
25482,2
25483,6
25484,2
25485,5
25486,2
25487,3
25488,5
25489,3
25490,0
25491,3
25492,0
25493,3
25494,0
25495,1
25496,6
25497,2
25498,3
25499,6
25500,3
25501,3
25502,3
25503,3
25504,5
25505,5
25506,2
25507,3
25508,5
25509,3
25510,1
25511,1
25512,2
25513,3
25514,3
25515,0
25516,1
25517,2
25518,3
25519,3
25520,1
25521,3
25522,3
25523,3
25524,0
25525,3
25526,3
25527,0
25528,3
25529,6
25530,3
25531,0
25532,1
25533,5
25534,3
25535,6
25536,2
25537,2
25538,3
25539,3
25540,3
25541,3
25542,3
25543,0
25544,1
25545,3
25546,3
25547,3
25548,3
25549,2
25550,3
25551,0
25552,0
25553,1
25554,1
25555,1
25556,3
25557,3
25558,5
25559,5
25560,3
25561,0
25562,6
25563,5
25564,3
25565,3
25566,3
25567,3
25568,3
25569,5
25570,3
25571,3
25572,3
25573,3
25574,1
25575,6
25576,6
25577,5
25578,1
25579,6
25580,3
25581,2
25582,1
25583,3
25584,5
25585,3
25586,3
25587,3
25588,3
25589,0
25590,3
25591,3
25592,3
25593,5
25594,1
25595,1
25596,0
25597,3
25598,1
25599,6
25600,3
25601,5
25602,0
25603,0
25604,5
25605,3
25606,3
25607,6
25608,3
25609,6
25610,6
25611,3
25612,3
25613,0
25614,0
25615,5
25616,1
25617,2
25618,3
25619,5
25620,2
25621,6
25622,5
25623,3
25624,3
25625,5
25626,3
25627,1
25628,1
25629,3
25630,3
25631,2
25632,1
25633,0
25634,6
25635,3
25636,0
25637,3
25638,6
25639,2
25640,5
25641,1
25642,5
25643,3
25644,2
25645,5
25646,3
25647,3
25648,1
25649,0
25650,5
25651,3
25652,5
25653,3
25654,2
25655,6
25656,5
25657,6
25658,0
25659,3
25660,0
25661,3
25662,6
25663,3
25664,5
25665,0
25666,3
25667,3
25668,3
25669,3
25670,1
25671,2
25672,3
25673,5
25674,5
25675,5
25676,5
25677,5
25678,3
25679,3
25680,0
25681,6
25682,3
25683,2
25684,3
25685,0
25686,3
25687,3
25688,1
25689,3
25690,3
25691,0
25692,6
25693,3
25694,3
25695,1
25696,0
25697,3
25698,3
25699,6
25700,3
25701,1
25702,1
25703,1
25704,0
25705,0
25706,3
25707,0
25708,3
25709,0
25710,0
25711,4
25712,0
25713,0
25714,1
25715,2
25716,1
25717,1
25718,5
25719,3
25720,6
25721,2
25722,1
25723,5
25724,6
25725,3
25726,2
25727,2
25728,5
25729,3
25730,3
25731,0
25732,6
25733,3
25734,3
25735,3
25736,6
25737,3
25738,5
25739,1
25740,3
25741,3
25742,2
25743,3
25744,5
25745,6
25746,3
25747,6
25748,2
25749,3
25750,3
25751,1
25752,3
25753,2
25754,6
25755,3
25756,2
25757,6
25758,5
25759,1
25760,5
25761,5
25762,3
25763,6
25764,0
25765,5
25766,0
25767,1
25768,3
25769,5
25770,0
25771,3
25772,3
25773,1
25774,3
25775,2
25776,3
25777,1
25778,2
25779,0
25780,6
25781,3
25782,5
25783,0
25784,3
25785,3
25786,3
25787,3
25788,3
25789,1
25790,3
25791,3
25792,4
25793,1
25794,0
25795,3
25796,1
25797,3
25798,3
25799,3
25800,6
25801,3
25802,3
25803,2
25804,5
25805,3
25806,5
25807,0
25808,5
25809,5
25810,0
25811,3
25812,3
25813,0
25814,3
25815,3
25816,5
25817,6
25818,2
25819,4
25820,1
25821,2
25822,2
25823,0
25824,0
25825,3
25826,3
25827,0
25828,5
25829,3
25830,1
25831,6
25832,3
25833,3
25834,2
25835,1
25836,3
25837,3
25838,3
25839,3
25840,3
25841,0
25842,0
25843,3
25844,6
25845,3
25846,6
25847,0
25848,3
25849,6
25850,6
25851,6
25852,2
25853,3
25854,0
25855,3
25856,5
25857,2
25858,5
25859,3
25860,1
25861,3
25862,3
25863,6
25864,3
25865,5
25866,6
25867,3
25868,3
25869,3
25870,6
25871,6
25872,3
25873,5
25874,2
25875,3
25876,1
25877,0
25878,0
25879,1
25880,0
25881,3
25882,3
25883,3
25884,3
25885,3
25886,3
25887,3
25888,1
25889,2
25890,3
25891,1
25892,3
25893,3
25894,0
25895,5
25896,6
25897,3
25898,6
25899,6
25900,3
25901,0
25902,5
25903,6
25904,1
25905,5
25906,3
25907,3
25908,3
25909,1
25910,3
25911,3
25912,5
25913,3
25914,0
25915,1
25916,6
25917,0
25918,5
25919,3
25920,2
25921,3
25922,3
25923,2
25924,1
25925,1
25926,2
25927,2
25928,3
25929,4
25930,3
25931,0
25932,0
25933,2
25934,6
25935,3
25936,3
25937,3
25938,3
25939,6
25940,1
25941,0
25942,0
25943,3
25944,1
25945,5
25946,3
25947,3
25948,3
25949,3
25950,5
25951,3
25952,0
25953,3
25954,3
25955,2
25956,2
25957,1
25958,3
25959,3
25960,4
25961,2
25962,6
25963,5
25964,3
25965,3
25966,0
25967,1
25968,0
25969,5
25970,3
25971,3
25972,0
25973,5
25974,2
25975,3
25976,3
25977,3
25978,0
25979,6
25980,2
25981,1
25982,3
25983,0
25984,0
25985,3
25986,0
25987,1
25988,0
25989,0
25990,6
25991,0
25992,1
25993,1
25994,5
25995,2
25996,0
25997,0
25998,1
25999,3
26000,2
26001,5
26002,3
26003,3
26004,1
26005,5
26006,4
26007,1
26008,0
26009,3
26010,3
26011,0
26012,1
26013,0
26014,3
26015,3
26016,6
26017,0
26018,3
26019,5
26020,5
26021,3
26022,2
26023,3
26024,5
26025,3
26026,2
26027,2
26028,5
26029,3
26030,0
26031,6
26032,3
26033,3
26034,3
26035,0
26036,5
26037,3
26038,3
26039,3
26040,5
26041,6
26042,2
26043,3
26044,6
26045,1
26046,5
26047,2
26048,5
26049,4
26050,2
26051,3
26052,3
26053,0
26054,3
26055,5
26056,3
26057,0
26058,3
26059,3
26060,6
26061,5
26062,3
26063,6
26064,3
26065,3
26066,3
26067,3
26068,3
26069,3
26070,3
26071,3
26072,0
26073,3
26074,3
26075,0
26076,0
26077,0
26078,6
26079,3
26080,6
26081,3
26082,0
26083,5
26084,3
26085,0
26086,2
26087,3
26088,3
26089,3
26090,0
26091,2
26092,0
26093,6
26094,4
26095,2
26096,5
26097,2
26098,3
26099,3
26100,3
26101,2
26102,5
26103,5
26104,3
26105,3
26106,0
26107,6
26108,5
26109,0
26110,3
26111,6
26112,1
26113,0
26114,1
26115,3
26116,3
26117,3
26118,3
26119,3
26120,3
26121,2
26122,3
26123,3
26124,3
26125,5
26126,2
26127,3
26128,3
26129,1
26130,0
26131,3
26132,1
26133,1
26134,3
26135,1
26136,2
26137,0
26138,3
26139,0
26140,3
26141,3
26142,2
26143,5
26144,3
26145,1
26146,3
26147,2
26148,1
26149,3
26150,2
26151,6
26152,2
26153,2
26154,3
26155,1
26156,3
26157,3
26158,3
26159,3
26160,3
26161,5
26162,3
26163,0
26164,5
26165,2
26166,0
26167,1
26168,0
26169,3
26170,2
26171,3
26172,3
26173,1
26174,1
26175,2
26176,3
26177,3
26178,1
26179,3
26180,3
26181,4
26182,3
26183,5
26184,3
26185,3
26186,0
26187,6
26188,6
26189,5
26190,2
26191,0
26192,3
26193,3
26194,3
26195,0
26196,3
26197,3
26198,3
26199,3
26200,0
26201,3
26202,3
26203,3
26204,6
26205,5
26206,3
26207,1
26208,6
26209,3
26210,3
26211,5
26212,1
26213,1
26214,1
26215,3
26216,0
26217,3
26218,3
26219,2
26220,6
26221,3
26222,3
26223,0
26224,3
26225,0
26226,3
26227,1
26228,6
26229,1
26230,5
26231,3
26232,1
26233,3
26234,1
26235,3
26236,2
26237,0
26238,5
26239,2
26240,3
26241,1
26242,1
26243,3
26244,3
26245,3
26246,5
26247,0
26248,5
26249,3
26250,3
26251,1
26252,6
26253,0
26254,6
26255,3
26256,2
26257,2
26258,3
26259,2
26260,5
26261,3
26262,3
26263,6
26264,0
26265,3
26266,5
26267,3
26268,5
26269,3
26270,2
26271,3
26272,6
26273,0
26274,5
26275,5
26276,0
26277,3
26278,3
26279,0
26280,4
26281,5
26282,6
26283,3
26284,1
26285,5
26286,3
26287,2
26288,3
26289,3
26290,3
26291,0
26292,3
26293,3
26294,3
26295,3
26296,3
26297,3
26298,3
26299,3
26300,5
26301,1
26302,3
26303,2
26304,3
26305,0
26306,6
26307,6
26308,3
26309,0
26310,3
26311,3
26312,2
26313,5
26314,3
26315,2
26316,3
26317,5
26318,5
26319,0
26320,0
26321,0
26322,1
26323,5
26324,3
26325,5
26326,0
26327,0
26328,0
26329,6
26330,6
26331,0
26332,1
26333,0
26334,1
26335,0
26336,3
26337,1
26338,3
26339,6
26340,3
26341,3
26342,2
26343,3
26344,5
26345,2
26346,5
26347,3
26348,2
26349,0
26350,3
26351,3
26352,3
26353,3
26354,2
26355,2
26356,1
26357,6
26358,1
26359,1
26360,5
26361,0
26362,1
26363,3
26364,3
26365,3
26366,6
26367,3
26368,1
26369,3
26370,5
26371,1
26372,3
26373,2
26374,5
26375,5
26376,3
26377,2
26378,6
26379,3
26380,6
26381,2
26382,0
26383,5
26384,0
26385,5
26386,0
26387,0
26388,0
26389,0
26390,0
26391,3
26392,5
26393,3
26394,2
26395,3
26396,3
26397,2
26398,2
26399,6
26400,3
26401,3
26402,2
26403,1
26404,3
26405,3
26406,6
26407,3
26408,0
26409,2
26410,3
26411,6
26412,5
26413,3
26414,3
26415,1
26416,3
26417,6
26418,3
26419,3
26420,0
26421,2
26422,3
26423,3
26424,3
26425,0
26426,5
26427,0
26428,3
26429,1
26430,4
26431,3
26432,3
26433,1
26434,3
26435,5
26436,6
26437,3
26438,3
26439,0
26440,3
26441,1
26442,3
26443,1
26444,0
26445,6
26446,1
26447,2
26448,3
26449,6
26450,1
26451,0
26452,3
26453,5
26454,2
26455,2
26456,2
26457,1
26458,3
26459,3
26460,1
26461,0
26462,0
26463,0
26464,0
26465,3
26466,3
26467,5
26468,3
26469,6
26470,5
26471,1
26472,6
26473,1
26474,5
26475,5
26476,1
26477,3
26478,2
26479,6
26480,3
26481,3
26482,5
26483,3
26484,3
26485,3
26486,3
26487,0
26488,3
26489,3
26490,3
26491,3
26492,1
26493,3
26494,3
26495,2
26496,2
26497,1
26498,0
26499,1
26500,3
26501,0
26502,3
26503,5
26504,2
26505,0
26506,0
26507,6
26508,3
26509,3
26510,4
26511,0
26512,6
26513,0
26514,3
26515,3
26516,3
26517,3
26518,3
26519,0
26520,5
26521,6
26522,6
26523,2
26524,0
26525,2
26526,3
26527,6
26528,3
26529,3
26530,3
26531,5
26532,0
26533,3
26534,1
26535,3
26536,2
26537,3
26538,1
26539,1
26540,5
26541,3
26542,3
26543,0
26544,2
26545,5
26546,0
26547,5
26548,1
26549,6
26550,3
26551,3
26552,2
26553,1
26554,3
26555,4
26556,3
26557,1
26558,3
26559,3
26560,3
26561,3
26562,5
26563,0
26564,5
26565,4
26566,3
26567,2
26568,2
26569,5
26570,3
26571,2
26572,3
26573,0
26574,1
26575,0
26576,3
26577,3
26578,3
26579,3
26580,6
26581,3
26582,1
26583,3
26584,1
26585,0
26586,3
26587,0
26588,6
26589,6
26590,3
26591,2
26592,5
26593,5
26594,3
26595,5
26596,3
26597,3
26598,2
26599,3
26600,0
26601,3
26602,3
26603,5
26604,3
26605,3
26606,3
26607,3
26608,3
26609,6
26610,6
26611,5
26612,3
26613,5
26614,3
26615,3
26616,0
26617,1
26618,1
26619,5
26620,6
26621,1
26622,3
26623,6
26624,0
26625,6
26626,3
26627,1
26628,6
26629,3
26630,3
26631,3
26632,5
26633,5
26634,5
26635,2
26636,0
26637,3
26638,1
26639,3
26640,3
26641,3
26642,3
26643,3
26644,3
26645,5
26646,6
26647,3
26648,6
26649,1
26650,3
26651,3
26652,3
26653,2
26654,6
26655,6
26656,3
26657,1
26658,0
26659,3
26660,3
26661,1
26662,5
26663,3
26664,5
26665,2
26666,3
26667,5
26668,1
26669,5
26670,3
26671,2
26672,5
26673,2
26674,0
26675,1
26676,5
26677,3
26678,3
26679,6
26680,1
26681,4
26682,3
26683,5
26684,0
26685,6
26686,3
26687,3
26688,5
26689,3
26690,6
26691,2
26692,2
26693,3
26694,3
26695,3
26696,1
26697,3
26698,1
26699,1
26700,1
26701,5
26702,6
26703,0
26704,0
26705,3
26706,3
26707,5
26708,3
26709,1
26710,3
26711,3
26712,3
26713,3
26714,3
26715,6
26716,3
26717,2
26718,3
26719,1
26720,1
26721,0
26722,2
26723,3
26724,6
26725,3
26726,1
26727,1
26728,6
26729,1
26730,2
26731,3
26732,1
26733,3
26734,0
26735,1
26736,3
26737,0
26738,0
26739,0
26740,1
26741,0
26742,3
26743,1
26744,0
26745,2
26746,0
26747,2
26748,3
26749,5
26750,6
26751,6
26752,5
26753,3
26754,6
26755,2
26756,0
26757,3
26758,6
26759,3
26760,3
26761,3
26762,3
26763,5
26764,1
26765,6
26766,2
26767,3
26768,3
26769,1
26770,3
26771,3
26772,6
26773,6
26774,5
26775,0
26776,1
26777,6
26778,3
26779,3
26780,2
26781,3
26782,1
26783,3
26784,6
26785,3
26786,3
26787,0
26788,3
26789,5
26790,3
26791,2
26792,2
26793,1
26794,3
26795,3
26796,3
26797,1
26798,2
26799,0
26800,0
26801,3
26802,3
26803,3
26804,3
26805,6
26806,1
26807,2
26808,3
26809,5
26810,0
26811,1
26812,6
26813,1
26814,0
26815,1
26816,6
26817,3
26818,2
26819,3
26820,3
26821,3
26822,3
26823,6
26824,4
26825,2
26826,2
26827,3
26828,0
26829,2
26830,3
26831,5
26832,2
26833,3
26834,2
26835,2
26836,3
26837,6
26838,3
26839,5
26840,0
26841,0
26842,2
26843,0
26844,3
26845,3
26846,3
26847,0
26848,3
26849,3
26850,5
26851,3
26852,0
26853,3
26854,3
26855,3
26856,2
26857,3
26858,1
26859,2
26860,2
26861,3
26862,5
26863,1
26864,5
26865,3
26866,3
26867,6
26868,3
26869,0
26870,3
26871,5
26872,3
26873,5
26874,2
26875,2
26876,3
26877,0
26878,3
26879,2
26880,0
26881,3
26882,3
26883,0
26884,3
26885,5
26886,5
26887,1
26888,3
26889,5
26890,3
26891,3
26892,5
26893,2
26894,5
26895,0
26896,5
26897,3
26898,3
26899,2
26900,5
26901,0
26902,3
26903,2
26904,2
26905,3
26906,5
26907,3
26908,0
26909,3
26910,3
26911,3
26912,2
26913,6
26914,0
26915,3
26916,2
26917,3
26918,5
26919,3
26920,6
26921,3
26922,2
26923,1
26924,2
26925,1
26926,6
26927,3
26928,3
26929,5
26930,3
26931,3
26932,1
26933,3
26934,1
26935,6
26936,5
26937,3
26938,1
26939,3
26940,3
26941,0
26942,6
26943,1
26944,3
26945,3
26946,1
26947,5
26948,5
26949,3
26950,5
26951,2
26952,1
26953,3
26954,3
26955,6
26956,2
26957,0
26958,3
26959,3
26960,4
26961,3
26962,5
26963,0
26964,3
26965,0
26966,3
26967,3
26968,3
26969,3
26970,3
26971,6
26972,3
26973,0
26974,1
26975,3
26976,6
26977,2
26978,3
26979,0
26980,3
26981,1
26982,2
26983,0
26984,3
26985,0
26986,3
26987,3
26988,6
26989,3
26990,0
26991,3
26992,5
26993,0
26994,3
26995,3
26996,3
26997,0
26998,1
26999,6
27000,6
27001,3
27002,3
27003,1
27004,3
27005,3
27006,2
27007,6
27008,6
27009,1
27010,0
27011,6
27012,3
27013,3
27014,1
27015,3
27016,0
27017,3
27018,1
27019,2
27020,0
27021,3
27022,2
27023,5
27024,1
27025,5
27026,3
27027,6
27028,3
27029,0
27030,3
27031,1
27032,2
27033,3
27034,1
27035,0
27036,5
27037,2
27038,5
27039,3
27040,3
27041,3
27042,3
27043,3
27044,3
27045,5
27046,3
27047,2
27048,3
27049,3
27050,3
27051,3
27052,0
27053,3
27054,0
27055,3
27056,3
27057,4
27058,3
27059,3
27060,0
27061,5
27062,3
27063,5
27064,0
27065,0
27066,3
27067,6
27068,3
27069,5
27070,6
27071,3
27072,2
27073,3
27074,4
27075,2
27076,3
27077,0
27078,6
27079,3
27080,4
27081,1
27082,1
27083,6
27084,0
27085,3
27086,6
27087,1
27088,0
27089,6
27090,5
27091,5
27092,0
27093,1
27094,6
27095,1
27096,3
27097,6
27098,0
27099,3
27100,3
27101,6
27102,3
27103,6
27104,5
27105,3
27106,3
27107,0
27108,6
27109,6
27110,5
27111,3
27112,5
27113,3
27114,5
27115,3
27116,3
27117,3
27118,0
27119,1
27120,5
27121,3
27122,1
27123,0
27124,5
27125,1
27126,6
27127,3
27128,3
27129,6
27130,1
27131,0
27132,3
27133,2
27134,1
27135,1
27136,3
27137,5
27138,1
27139,3
27140,0
27141,0
27142,2
27143,2
27144,0
27145,1
27146,1
27147,1
27148,3
27149,5
27150,3
27151,5
27152,2
27153,0
27154,5
27155,3
27156,3
27157,1
27158,1
27159,0
27160,2
27161,1
27162,3
27163,3
27164,3
27165,2
27166,3
27167,3
27168,3
27169,1
27170,5
27171,3
27172,5
27173,5
27174,2
27175,5
27176,3
27177,3
27178,6
27179,6
27180,0
27181,5
27182,1
27183,1
27184,1
27185,3
27186,3
27187,2
27188,3
27189,0
27190,5
27191,3
27192,3
27193,6
27194,3
27195,3
27196,3
27197,2
27198,0
27199,3
27200,5
27201,3
27202,0
27203,6
27204,1
27205,5
27206,0
27207,3
27208,0
27209,5
27210,0
27211,2
27212,0
27213,3
27214,2
27215,3
27216,0
27217,2
27218,3
27219,2
27220,5
27221,3
27222,1
27223,2
27224,0
27225,5
27226,0
27227,3
27228,5
27229,0
27230,3
27231,3
27232,3
27233,0
27234,3
27235,6
27236,6
27237,6
27238,0
27239,3
27240,2
27241,3
27242,3
27243,5
27244,0
27245,5
27246,1
27247,3
27248,1
27249,1
27250,3
27251,6
27252,0
27253,1
27254,3
27255,1
27256,6
27257,3
27258,1
27259,3
27260,3
27261,6
27262,0
27263,1
27264,6
27265,2
27266,3
27267,1
27268,1
27269,3
27270,2
27271,3
27272,1
27273,3
27274,5
27275,0
27276,3
27277,3
27278,5
27279,3
27280,3
27281,3
27282,3
27283,2
27284,2
27285,5
27286,3
27287,3
27288,0
27289,2
27290,3
27291,6
27292,3
27293,0
27294,0
27295,3
27296,6
27297,0
27298,3
27299,4
27300,2
27301,0
27302,1
27303,3
27304,3
27305,3
27306,5
27307,3
27308,0
27309,5
27310,0
27311,3
27312,5
27313,3
27314,3
27315,3
27316,3
27317,3
27318,2
27319,3
27320,4
27321,5
27322,5
27323,3
27324,3
27325,3
27326,3
27327,3
27328,3
27329,0
27330,0
27331,0
27332,0
27333,5
27334,2
27335,2
27336,0
27337,5
27338,3
27339,2
27340,0
27341,5
27342,1
27343,3
27344,1
27345,2
27346,6
27347,6
27348,5
27349,1
27350,1
27351,0
27352,6
27353,5
27354,2
27355,3
27356,3
27357,3
27358,0
27359,0
27360,1
27361,6
27362,3
27363,0
27364,1
27365,1
27366,5
27367,5
27368,3
27369,2
27370,5
27371,5
27372,6
27373,1
27374,3
27375,3
27376,2
27377,2
27378,2
27379,2
27380,3
27381,1
27382,5
27383,3
27384,0
27385,1
27386,0
27387,3
27388,2
27389,3
27390,0
27391,3
27392,6
27393,0
27394,0
27395,2
27396,3
27397,6
27398,3
27399,5
27400,5
27401,3
27402,1
27403,5
27404,1
27405,3
27406,0
27407,3
27408,5
27409,6
27410,6
27411,1
27412,3
27413,3
27414,1
27415,3
27416,3
27417,6
27418,5
27419,5
27420,3
27421,3
27422,3
27423,5
27424,3
27425,2
27426,2
27427,3
27428,3
27429,3
27430,1
27431,6
27432,0
27433,3
27434,3
27435,0
27436,3
27437,0
27438,4
27439,0
27440,0
27441,5
27442,3
27443,2
27444,3
27445,0
27446,3
27447,3
27448,0
27449,2
27450,3
27451,2
27452,5
27453,3
27454,3
27455,3
27456,3
27457,5
27458,6
27459,0
27460,3
27461,4
27462,1
27463,2
27464,6
27465,5
27466,4
27467,3
27468,3
27469,0
27470,3
27471,6
27472,3
27473,6
27474,3
27475,0
27476,5
27477,3
27478,4
27479,3
27480,0
27481,2
27482,5
27483,3
27484,3
27485,2
27486,4
27487,3
27488,3
27489,2
27490,3
27491,3
27492,6
27493,6
27494,5
27495,3
27496,5
27497,6
27498,5
27499,6
27500,2
27501,3
27502,0
27503,3
27504,3
27505,3
27506,3
27507,3
27508,3
27509,2
27510,1
27511,1
27512,3
27513,5
27514,0
27515,4
27516,5
27517,3
27518,2
27519,3
27520,5
27521,2
27522,3
27523,3
27524,3
27525,3
27526,6
27527,6
27528,3
27529,3
27530,5
27531,1
27532,0
27533,3
27534,3
27535,2
27536,2
27537,3
27538,3
27539,3
27540,1
27541,2
27542,0
27543,5
27544,3
27545,5
27546,5
27547,1
27548,3
27549,0
27550,3
27551,5
27552,3
27553,3
27554,6
27555,3
27556,0
27557,1
27558,5
27559,6
27560,2
27561,3
27562,2
27563,1
27564,5
27565,3
27566,6
27567,3
27568,3
27569,1
27570,6
27571,2
27572,1
27573,0
27574,3
27575,3
27576,0
27577,0
27578,3
27579,3
27580,1
27581,3
27582,5
27583,3
